Designator,Value,Footprint,Mid X,Mid Y,Rotations,Layer
C1,10nF,C_0402_1005Metric,120.1405,-39.7035,90,bottom
C2,10nF,C_0402_1005Metric,121.2835,-39.7035,90,bottom
C3,10nF,C_0402_1005Metric,124.7125,-39.7035,90,bottom
C4,10nF,C_0402_1005Metric,125.8555,-39.7035,90,bottom
C5,10nF,C_0402_1005Metric,122.4265,-39.7035,90,bottom
C6,10nF,C_0402_1005Metric,123.5695,-39.7035,90,bottom
C7,10nF,C_0402_1005Metric,126.9985,-39.7035,90,bottom
C8,10nF,C_0402_1005Metric,128.1415,-39.7035,90,bottom
C9,10nF,C_0402_1005Metric,110.933,-39.7035,90,bottom
C10,10nF,C_0402_1005Metric,112.076,-39.7035,90,bottom
C11,10nF,C_0402_1005Metric,115.505,-39.7035,90,bottom
C12,10nF,C_0402_1005Metric,116.648,-39.7035,90,bottom
C13,10nF,C_0402_1005Metric,113.219,-39.7035,90,bottom
C14,10nF,C_0402_1005Metric,114.362,-39.7035,90,bottom
C15,10nF,C_0402_1005Metric,117.791,-39.7035,90,bottom
C16,10nF,C_0402_1005Metric,118.934,-39.7035,90,bottom
C17,10nF,C_0402_1005Metric,101.789,-39.7035,90,bottom
C18,10nF,C_0402_1005Metric,102.932,-39.7035,90,bottom
C19,10nF,C_0402_1005Metric,106.361,-39.7035,90,bottom
C20,10nF,C_0402_1005Metric,107.504,-39.7035,90,bottom
C21,10nF,C_0402_1005Metric,104.075,-39.7035,90,bottom
C22,10nF,C_0402_1005Metric,105.218,-39.7035,90,bottom
C23,10nF,C_0402_1005Metric,108.647,-39.7035,90,bottom
C24,10nF,C_0402_1005Metric,109.79,-39.7035,90,bottom
C25,100nF,C_0603_1608Metric,193.31,-43.9585,0,bottom
C26,68uF,CP_Elec_8x10,199.75,-32.95,90,bottom
C27,1uF,C_0603_1608Metric,197.9775,-41.6575,0,bottom
C28,100nF,C_0603_1608Metric,197.9775,-39.6255,0,bottom
C29,22uF,C_1210_3225Metric,196.75,-22.15,0,bottom
C30,4.7uF,C_0603_1608Metric,196,-25.1,0,bottom
C31,12pF,C_0402_1005Metric,159.9,-47.2,135,bottom
C32,12pF,C_0402_1005Metric,157.6,-52.65,90,bottom
C33,10nF,C_0402_1005Metric,184.65,-29.2,90,bottom
C34,10nF,C_0402_1005Metric,184.35,-21.5,90,bottom
C35,2.2uF,C_0603_1608Metric,133.95,-41.15,45,bottom
C36,2.2uF,C_0603_1608Metric,143.75,-20.5,315,bottom
C37,10nF,C_0402_1005Metric,154.6,-52.4,270,bottom
C38,10nF,C_0402_1005Metric,147.7,-52.5,135,bottom
C39,10nF,C_0402_1005Metric,144.8,-19.3,315,bottom
C40,10nF,C_0402_1005Metric,157.8,-23.45,225,bottom
C41,10nF,C_0402_1005Metric,153.4,-52.4,90,bottom
C42,100nF,C_0603_1608Metric,153.3,-19.15,270,bottom
C43,10nF,C_0402_1005Metric,161.35,-26.95,225,bottom
C44,10nF,C_0402_1005Metric,164.8,-41.7,135,bottom
C45,10nF,C_0402_1005Metric,136.3,-43.6,45,bottom
C46,10nF,C_0402_1005Metric,140.05,-24.2,315,bottom
C47,10nF,C_0402_1005Metric,165.65,-31.8,225,bottom
C48,10nF,C_0402_1005Metric,140.2,-47.2,45,bottom
C49,10nF,C_0402_1005Metric,136.05,-28.05,315,bottom
C50,10nF,C_0402_1005Metric,166.45,-32.6,225,bottom
C51,10nF,C_0402_1005Metric,132.8,-40,45,bottom
C52,10nF,C_0402_1005Metric,162.2,-44.9,315,bottom
C53,4.7uF,C_0603_1608Metric,156.1,-52.3,270,bottom
C54,100nF,C_0603_1608Metric,190.25,-31.55,180,bottom
C55,33pF,C_0402_1005Metric,193.9,-29.15,180,bottom
C56,10nF,C_0402_1005Metric,188.05,-43.8,270,bottom
D1,SM15T33CA,D_SMC,200.3585,-48.1495,90,bottom
D2,D_Schottky,D_SOD-123,193.31,-49.2925,270,bottom
D3,PESD1CAN-UX,SOT-323_SC-70,181.4,-44.95,270,bottom
D4,D_Schottky,D_SMA,192.7,-18.2,0,bottom
IC1,MP2451DT-LF-Z,SOT95P280X145-6N,193,-35.65,270,bottom
J2,Conn_02x05_Odd_Even,PinHeader_2x05_P1.27mm_Vertical_SMD,169.75,-22.6,0,bottom
L1,2.2uH,L_1210_3225Metric,193.65,-40.75,0,bottom
L2,15uH,L_Bourns-SRN6028,190.1,-23.35,0,bottom
Q1,AO3401A,SOT-23,189.05,-40.7,0,bottom
R1,1k,R_0402_1005Metric,120.1405,-46.279,90,bottom
R2,1k,R_0402_1005Metric,121.2835,-46.279,90,bottom
R3,1k,R_0402_1005Metric,124.7125,-46.279,90,bottom
R4,1k,R_0402_1005Metric,125.8555,-46.279,90,bottom
R5,100k,R_0402_1005Metric,120.1405,-42.8365,90,bottom
R6,100k,R_0402_1005Metric,121.2835,-42.8365,90,bottom
R7,100k,R_0402_1005Metric,124.7125,-42.8595,90,bottom
R8,100k,R_0402_1005Metric,125.8555,-42.8365,90,bottom
R9,1k,R_0402_1005Metric,122.4265,-46.279,90,bottom
R10,1k,R_0402_1005Metric,123.5695,-46.279,90,bottom
R11,1k,R_0402_1005Metric,126.9985,-46.279,90,bottom
R12,1k,R_0402_1005Metric,128.1415,-46.279,90,bottom
R13,100k,R_0402_1005Metric,122.4265,-42.8365,90,bottom
R14,100k,R_0402_1005Metric,123.5695,-42.8365,90,bottom
R15,100k,R_0402_1005Metric,126.9985,-42.8365,90,bottom
R16,100k,R_0402_1005Metric,128.1415,-42.8595,90,bottom
R17,15k,R_0402_1005Metric,127,-76.7,270,bottom
R18,15k,R_0402_1005Metric,132.1,-46.1,270,bottom
R19,1k,R_0402_1005Metric,160.5,-52.6,90,bottom
R20,15k,R_0402_1005Metric,185.4,-73.95,90,bottom
R21,15k,R_0402_1005Metric,171.7,-45.8,270,bottom
R22,1k,R_0402_1005Metric,174.9,-52.6,270,bottom
R23,R_US,R_0402_1005Metric,151.7,-18.9,270,bottom
R24,15k,R_0402_1005Metric,186.6,-73.95,90,bottom
R25,15k,R_0402_1005Metric,172.9,-45.8,270,bottom
R26,1k,R_0402_1005Metric,176.1,-52.6,270,bottom
R27,15k,R_0402_1005Metric,127,-74.3,90,bottom
R28,15k,R_0402_1005Metric,174.1,-45.8,270,bottom
R29,1k,R_0402_1005Metric,177.3,-52.6,270,bottom
R30,15k,R_0402_1005Metric,125.8,-76.7,270,bottom
R31,15k,R_0402_1005Metric,133.45,-48.65,270,bottom
R32,1k,R_0402_1005Metric,161.7,-52.6,90,bottom
R33,15k,R_0402_1005Metric,188.6,-49.95,0,bottom
R34,15k,R_0402_1005Metric,174.2,-38.8,270,bottom
R35,1k,R_0402_1005Metric,185.7,-52.6,270,bottom
R36,15k,R_0402_1005Metric,188.6,-47.55,0,bottom
R37,15k,R_0402_1005Metric,177.7,-45.8,270,bottom
R38,1k,R_0402_1005Metric,180.9,-52.6,270,bottom
R39,15k,R_0402_1005Metric,188.6,-48.75,0,bottom
R40,15k,R_0402_1005Metric,171.8,-38.8,270,bottom
R41,1k,R_0402_1005Metric,183.3,-52.6,270,bottom
R42,15k,R_0402_1005Metric,100.75,-48.7,0,bottom
R43,15k,R_0402_1005Metric,165.65,-45.8,270,bottom
R44,1k,R_0402_1005Metric,167.7,-52.6,90,bottom
R45,15k,R_0402_1005Metric,100.75,-51,0,bottom
R46,15k,R_0402_1005Metric,138.25,-48.7,270,bottom
R47,1k,R_0402_1005Metric,166.5,-52.6,90,bottom
R48,15k,R_0402_1005Metric,186.6,-76.35,270,bottom
R49,15k,R_0402_1005Metric,166.9,-45.8,270,bottom
R50,1k,R_0402_1005Metric,170.1,-52.6,270,bottom
R51,15k,R_0402_1005Metric,188.6,-51.15,0,bottom
R52,15k,R_0402_1005Metric,173,-38.8,270,bottom
R53,1k,R_0402_1005Metric,184.5,-52.6,270,bottom
R54,15k,R_0402_1005Metric,125.8,-74.3,90,bottom
R55,15k,R_0402_1005Metric,134.65,-48.65,270,bottom
R56,1k,R_0402_1005Metric,162.9,-52.6,90,bottom
R57,15k,R_0402_1005Metric,184.15,-76.35,270,bottom
R58,15k,R_0402_1005Metric,169.3,-45.8,270,bottom
R59,1k,R_0402_1005Metric,172.5,-52.6,270,bottom
R60,15k,R_0402_1005Metric,100.75,-52.15,0,bottom
R61,15k,R_0402_1005Metric,135.85,-48.7,270,bottom
R62,1k,R_0402_1005Metric,164.1,-52.6,90,bottom
R63,15k,R_0402_1005Metric,129.4,-76.7,270,bottom
R64,15k,R_0402_1005Metric,170.6,-38.8,270,bottom
R65,1k,R_0402_1005Metric,182.1,-52.6,270,bottom
R66,15k,R_0402_1005Metric,184.15,-73.95,90,bottom
R67,15k,R_0402_1005Metric,170.5,-45.8,270,bottom
R68,1k,R_0402_1005Metric,173.7,-52.6,270,bottom
R69,15k,R_0402_1005Metric,128.2,-76.7,270,bottom
R70,15k,R_0402_1005Metric,130.85,-46.1,270,bottom
R71,1k,R_0402_1005Metric,168.9,-52.6,270,bottom
R72,15k,R_0402_1005Metric,100.75,-49.85,0,bottom
R73,15k,R_0402_1005Metric,137.05,-48.7,270,bottom
R74,1k,R_0402_1005Metric,165.3,-52.6,90,bottom
R75,15k,R_0402_1005Metric,185.4,-76.35,270,bottom
R76,15k,R_0402_1005Metric,168.1,-45.8,270,bottom
R77,1k,R_0402_1005Metric,171.3,-52.6,270,bottom
R78,15k,R_0402_1005Metric,128.2,-74.3,90,bottom
R79,15k,R_0402_1005Metric,175.3,-45.8,270,bottom
R80,1k,R_0402_1005Metric,178.5,-52.6,270,bottom
R81,15k,R_0402_1005Metric,129.4,-74.3,90,bottom
R82,15k,R_0402_1005Metric,176.5,-45.8,270,bottom
R83,1k,R_0402_1005Metric,179.7,-52.6,270,bottom
R84,1k,R_0402_1005Metric,184.35,-19.2,90,bottom
R85,120k,R_0402_1005Metric,193.9,-30.35,180,bottom
R86,39k,R_0402_1005Metric,193.9,-32.2,0,bottom
R87,120,R_0603_1608Metric,182.5,-40.15,270,bottom
R88,10k,R_0402_1005Metric,178.2,-42.95,180,bottom
R89,1k,R_0402_1005Metric,110.933,-46.279,90,bottom
R90,1k,R_0402_1005Metric,112.076,-46.279,90,bottom
R91,1k,R_0402_1005Metric,115.505,-46.279,90,bottom
R92,1k,R_0402_1005Metric,116.648,-46.279,90,bottom
R93,100k,R_0402_1005Metric,110.933,-42.8365,90,bottom
R94,100k,R_0402_1005Metric,112.076,-42.8365,90,bottom
R95,100k,R_0402_1005Metric,115.505,-42.8595,90,bottom
R96,100k,R_0402_1005Metric,116.648,-42.8365,90,bottom
R97,1k,R_0402_1005Metric,113.219,-46.279,90,bottom
R98,1k,R_0402_1005Metric,114.362,-46.279,90,bottom
R99,1k,R_0402_1005Metric,117.791,-46.279,90,bottom
R100,1k,R_0402_1005Metric,118.934,-46.279,90,bottom
R101,100k,R_0402_1005Metric,113.219,-42.8365,90,bottom
R102,100k,R_0402_1005Metric,114.362,-42.8365,90,bottom
R103,100k,R_0402_1005Metric,117.791,-42.8365,90,bottom
R104,100k,R_0402_1005Metric,118.934,-42.8365,90,bottom
R105,1k,R_0402_1005Metric,101.789,-46.279,90,bottom
R106,1k,R_0402_1005Metric,102.932,-46.279,90,bottom
R107,1k,R_0402_1005Metric,106.361,-46.279,90,bottom
R108,1k,R_0402_1005Metric,107.504,-46.279,90,bottom
R109,100k,R_0402_1005Metric,101.789,-42.8365,90,bottom
R110,100k,R_0402_1005Metric,102.932,-42.8595,90,bottom
R111,100k,R_0402_1005Metric,106.361,-42.8595,90,bottom
R112,100k,R_0402_1005Metric,107.504,-42.8595,90,bottom
R113,1k,R_0402_1005Metric,104.075,-46.279,90,bottom
R114,1k,R_0402_1005Metric,105.218,-46.279,90,bottom
R115,1k,R_0402_1005Metric,108.647,-46.279,90,bottom
R116,1k,R_0402_1005Metric,109.79,-46.279,90,bottom
R117,100k,R_0402_1005Metric,104.075,-42.8365,90,bottom
R118,100k,R_0402_1005Metric,105.218,-42.8595,90,bottom
R119,100k,R_0402_1005Metric,108.647,-42.8595,90,bottom
R120,100k,R_0402_1005Metric,109.79,-42.8595,90,bottom
R121,1k,R_0402_1005Metric,186.8,-43.8,90,bottom
R122,100k,R_0402_1005Metric,189.3,-43.8,90,bottom
R123,100k,R_0402_1005Metric,188.55,-37.95,0,bottom
R124,1k,R_0402_1005Metric,184.6415,-27.047,90,bottom
R125,39k,R_0402_1005Metric,188.55,-36.7,180,bottom
U4,USBLC6-2SC6,SOT-23-6,162.4,-23.2,90,bottom
U23,74AHC244,TSSOP-20_4.4x6.5mm_P0.65mm,124.395,-28.1535,90,bottom
U24,74AHC244,TSSOP-20_4.4x6.5mm_P0.65mm,114.743,-28.1535,90,bottom
U25,74AHC244,TSSOP-20_4.4x6.5mm_P0.65mm,105.1545,-28.1535,90,bottom
U27,STM32F407ZGTx,LQFP-144_20x20mm_P0.5mm,149.1,-36,135,bottom
U28,SN65HVD230,SOIC-8_3.9x4.9mm_P1.27mm,177.95,-37.75,270,bottom
U29,SRV05-4,SOT-23-6,126.3635,-35.075,270,bottom
U30,SRV05-4,SOT-23-6,121.855,-35.075,270,bottom
U31,SRV05-4,SOT-23-6,117.156,-35.075,270,bottom
U32,SRV05-4,SOT-23-6,112.3935,-35.075,270,bottom
U33,SRV05-4,SOT-23-6,107.4405,-35.0877,270,bottom
U34,SRV05-4,SOT-23-6,102.6145,-35.0877,270,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,158,-49,315,bottom
